valor,ano,contaminante
55.22,1998,Ammonium
0,1998,AOX
0,1998,Arsenic
0,1998,Atrazine
482.88,1998,Biochemical-Oxygen
93.51,1998,Cadmium
6832.82,1998,Calcium
1,1998,Cesium
1075.95,1998,Chemical-Oxygen-Demand-(Cr)
602.25,1998,Chemical-Oxygen-Demand-(Mn)
4128.72,1998,Chlorides
1527.4,1998,Chromium
2065.8,1998,Copper
912.01,1998,Dissolved-oxygen
0.40284,1998,Fecal-coliforms
0.052,1998,gamma-Hexachlorocyclohexane
106.9,1998,Iron
1826.5,1998,Lead
95.1,1998,Macrozoobenthos
1913.44,1998,Magnesium
991.183,1998,Manganese
0,1998,Mercury
1513,1998,Nickel
188.26,1998,Nitrates
6.25,1998,Nitrites
8.9,1998,OrthophosphatePhosphorus
443.79,1998,Potassium
0.056,1998,pp-DDT
2563.88,1998,Sodium
6132.54,1998,Sulphates
14.7245,1998,Total-coliforms
15.62,1998,Total-phosphorus
1638.1,1998,Water-temperature
6189.75,1998,Zinc
96.61,1999,Ammonium
2.37,1999,Anionic-active-surfactants
0.13,1999,Atrazine
9490.54,1999,Bicarbonates
678.25,1999,Biochemical-Oxygen
503.94,1999,Cadmium
10741.6,1999,Calcium
2897.37,1999,Chemical-Oxygen-Demand-(Cr)
1169.59,1999,Chemical-Oxygen-Demand-(Mn)
7049.06,1999,Chlorides
2233.62,1999,Chromium
4833.48,1999,Copper
1490.31,1999,Dissolved-oxygen
85.66401,1999,Fecal-coliforms
22.8406,1999,Fecal-streptococci-
8.0487,1999,gamma-Hexachlorocyclohexane
176.03,1999,Iron
4580.27,1999,Lead
284.12,1999,Macrozoobenthos
3115.1,1999,Magnesium
7697.4571,1999,Manganese
364.8,1999,Nickel
288.75,1999,Nitrates
6.7899,1999,Nitrites
10.568,1999,OrthophosphatePhosphorus
748.03,1999,Potassium
26.012,1999,pp-DDT
4271.12,1999,Sodium
9767.72,1999,Sulphates
336.2008,1999,Total-coliforms
52,1999,Total-extractable-matter
